ID,food_waste_kg
0,28.94646534
1,51.54905281
4,53.00832273
5,48.62152711
6,44.15698436
7,24.15673617
8,52.17211773
9,47.73363045
10,44.28415667
11,33.23393011
12,62.42446804
13,44.93716309
15,50.56869857
16,60.79622004
17,51.05801766
18,38.21570049
19,127.4351597
20,31.32297931
21,29.5398603
22,18.66579827
23,31.26441884
24,201.3272265
25,50.47941711
26,54.47205
27,60.20071926
28,50.47941711
29,40.6330731
30,43.0788799
31,27.04674866
32,53.44062201
33,47.25989722
34,32.83440122
35,20.36456423
36,22.32773164
37,43.20273263
38,57.92568114
39,44.54682169
40,31.82761608
41,39.50264031
42,33.49011058
43,53.59927451
44,55.9133145
45,27.94548858
46,40.26565844
47,44.61575936
48,39.66096851
49,44.2748497
50,32.44114132
51,63.61488966
52,43.86436094
53,25.96082789
54,62.71189112
55,31.25663583
56,53.95318054
57,20.47811608
58,40.79609504
59,37.26033256
60,50.64036427
62,42.65394571
63,29.37195083
64,34.9572152
65,22.87665994
66,52.86976176
67,21.41751257
68,53.34518578
69,39.05450728
70,44.2748497
73,43.10234704
74,41.62210377
75,28.10933876
77,42.20042415
78,45.21106349
79,38.2147843
80,27.26059323
81,28.11173843
82,25.89027149
83,38.44454789
84,58.57742181
85,53.90655833
86,41.6967683
88,32.89399425
91,63.98236564
92,43.73146374
93,39.05450728
94,53.48801723
97,42.92637789
98,60.41570085
99,11.18128162
101,37.41623061
102,50.8099379
103,47.25970472
104,35.82086139
105,53.90655833
106,35.9705633
107,38.18090523
108,37.03081829
109,71.75227075
110,16.56675178
111,39.17646467
112,32.44114132
113,27.8629809
114,60.20071926
115,36.16348255
116,29.13275038
118,33.25281357
119,42.43779829
120,37.96778911
121,39.05450728
122,28.61084983
123,36.16348255
124,27.58087729
125,20.9009433
126,39.33422923
127,32.13176182
129,30.25087654
131,53.01918118
132,21.20784527
133,42.63735985
134,51.946074
135,36.52771738
136,37.55246724
138,24.46026017
139,35.34613618
140,60.14733985
141,39.13193914
143,41.90591152
144,34.04072701
145,74.21989443
146,29.94626323
147,246.3591693
148,35.99731048
149,21.50917831
150,33.67513914
152,47.20295778
153,41.59604747
154,41.5442226
155,42.90867445
156,25.42610595
157,39.90316811
159,54.42268691
161,40.93511003
162,61.37539154
163,40.34801252
165,19.25607905
168,49.07073747
169,62.42446804
170,23.32765333
171,35.18432838
173,56.54150423
174,50.0750537
176,44.89588389
179,56.33180624
180,50.3899364
181,25.41370454
182,47.17767975
183,29.95587031
184,43.03745324
185,31.511384
186,32.83440122
188,29.33196914
189,36.07175709
190,38.44454789
191,29.89984605
192,38.08369512
193,39.76426393
194,44.61575936
195,55.70098038
196,45.76870445
197,39.73588678
198,27.32213577
200,33.34149369
201,53.20337458
202,38.05111009
204,42.26575192
205,51.04679255
206,35.78733656
208,238.8877555
209,20.95483834
210,60.22181226
211,74.21989443
212,38.75661755
213,47.78017238
214,22.84705641
215,38.55908134
216,41.0481276
217,17.15890222
218,50.49974022
219,53.18131419
220,30.27600639
221,35.13677188
222,30.1678432
223,55.45372002
224,42.20042415
226,49.84778399
227,27.07492469
228,40.8494612
229,36.79611133
230,21.98692899
231,65.15092726
233,54.79859302
234,31.35051086
235,65.15092726
236,39.83027396
237,34.5969022
238,22.98692078
239,50.44820957
240,40.2920136
242,64.14145443
243,30.11915726
244,29.37217907
245,48.54760345
246,22.98692078
247,57.51177974
249,246.3591693
250,34.68493314
251,47.9426708
252,50.76419249
253,22.09361071
254,53.21618977
255,51.04679255
256,39.15972279
257,47.74392062
258,49.18095766
260,25.75948014
261,26.54928982
262,40.60486016
263,40.60640321
265,45.2048282
267,45.616611
268,21.11947702
269,51.95795871
270,44.93716309
271,26.91881091
272,41.75548009
273,40.68199037
276,46.04778612
277,15.02916773
278,45.30635158
279,71.75227075
281,40.8021964
282,45.49679639
283,65.84575689
284,33.79925611
285,44.12403296
286,127.4351597
287,39.66570793
288,33.99897623
290,44.96087928
291,22.55562531
292,45.64164987
293,45.616611
294,36.35079062
295,35.52878053
297,32.08983494
298,32.07990281
299,52.23524727
300,55.60326931
301,18.67155168
302,32.83440122
303,21.42808368
304,52.33876216
306,50.22501342
307,53.11549256
309,43.87717045
310,22.32773164
311,185.6943325
312,32.44114132
313,33.49011058
314,43.61047253
315,53.65759397
316,44.27149612
317,22.02736834
318,24.15673617
